process_imu_attitude_calculation	process_imu_attitude_calculation.c
float_add_64bit	float_add_64bit.c
float_add_64bit_alt	float_add_64bit_alt.c
int_to_float_64bit	int_to_float_64bit.c
int_to_float_64bit_signed	int_to_float_64bit_signed.c
float_divide_64bit_complex	float_divide_64bit_complex.c
float_divide_64bit	float_divide_64bit.c
float_multiply_64bit_alt	float_multiply_64bit_alt.c
float_handle_special_cases	float_handle_special_cases.c
float_multiply_64bit	float_multiply_64bit.c
float_compare_special_cases	float_compare_special_cases.c
float_compare_values	float_compare_values.c
float_swap_parameters	float_swap_parameters.c
call_float_compare	call_float_compare.c
float_compare_boolean	float_compare_boolean.c
float_compare_boolean_inverted	float_compare_boolean_inverted.c
float_compare_boolean_or	float_compare_boolean_or.c
float_compare_boolean_or_swapped	float_compare_boolean_or_swapped.c
float_compare_boolean_inverted_swapped	float_compare_boolean_inverted_swapped.c
check_float_nan	check_float_nan.c
float_to_int	float_to_int.c
float_to_int_conversion	float_to_int_conversion.c
complex_float_conversion	complex_float_conversion.c
complex_float_math_conversion	complex_float_math_conversion.c
handle_signed_division	handle_signed_division.c
handle_unsigned_division	handle_unsigned_division.c
calculate_mathematical_formula	calculate_mathematical_formula.c
process_imu_sensor_data_wrapper	process_imu_sensor_data_wrapper.c
process_imu_attitude_data	process_imu_attitude_data.c
interpolate_imu_data	interpolate_imu_data.c
process_imu_sensor_data	process_imu_sensor_data.c
validate_float_value	validate_float_value.c
find_minimum_float_value	find_minimum_float_value.c
find_maximum_float_value	find_maximum_float_value.c
process_array_indices	process_array_indices.c
validate_string_length	validate_string_length.c
interpolate_2d_coordinates	interpolate_2d_coordinates.c
interpolate_1d_value	interpolate_1d_value.c
calculate_signed_math_result	calculate_signed_math_result.c
perform_complex_division	perform_complex_division.c
compare_byte_arrays	compare_byte_arrays.c
calculate_string_length	calculate_string_length.c
spec_ble_command_hook	spec_ble_command_hook.c
handle_process_state_machine	handle_process_state_machine.c
handle_attitude_trigger	handle_attitude_trigger.c
calculate_brightness_level	calculate_brightness_level.c
opt3007_get_max_lux	opt3007_get_max_lux.c
fuel_gauge_update	fuel_gauge_update.c
collect_system_status_info	collect_system_status_info.c
format_string_with_printf	format_string_with_printf.c
initialize_system_device	initialize_system_device.c
calculate_mathematical_result	calculate_mathematical_result.c
calculate_mathematical_result_alt	calculate_mathematical_result_alt.c
parse_json_value	parse_json_value.c
create_json_number_value	create_json_number_value.c
validate_and_process_data	validate_and_process_data.c
calculate_exponential_function	calculate_exponential_function.c
calculate_complex_mathematical_function_comprehensive	calculate_complex_mathematical_function_comprehensive.c
get_system_parameter	get_system_parameter.c
calculate_complex_math_result	calculate_complex_math_result.c
format_float_to_string	format_float_to_string.c
switch_to_dfu_mode	switch_to_dfu_mode.c
local_esbs_ipc_service_recv	local_esbs_ipc_service_recv.c
power_for_panel	power_for_panel.c
power_for_imu_and_mic	power_for_imu_and_mic.c
power_down_panel	power_down_panel.c
power_down_imu_and_mic	power_down_imu_and_mic.c
configure_device_parameters	configure_device_parameters.c
runtime_info_sync	runtime_info_sync.c
get_system_flag	get_system_flag.c
get_work_mode	get_work_mode.c
get_data_byte_99	get_data_byte_99.c
set_system_navigation_mode	set_system_navigation_mode.c
initialize_config_signature	initialize_config_signature.c
check_system_status	check_system_status.c
load_work_mode_settings	load_work_mode_settings.c
copy_system_data	copy_system_data.c
set_system_byte_69	set_system_byte_69.c
reset_all_static_info	reset_all_static_info.c
get_work_mode	get_work_mode.c
check_driver_and_execute	check_driver_and_execute.c
power_down_and_execute	power_down_and_execute.c
handle_system_flags_and_work_mode	handle_system_flags_and_work_mode.c
get_system_byte_1	get_system_byte_1.c
change_work_mode_to	change_work_mode_to.c
_1b85815	_1b85815.c
handle_event_processing	handle_event_processing.c
handle_conditional_event	handle_conditional_event.c
handle_validated_event	handle_validated_event.c
handle_bit_pattern_event	handle_bit_pattern_event.c
handle_specific_events	handle_specific_events.c
handle_state_validated_event	handle_state_validated_event.c
call_conditional_event_handler	call_conditional_event_handler.c
call_conditional_event_handler_inverted	call_conditional_event_handler_inverted.c
button_init	button_init.c
call_validated_event_handler_9	call_validated_event_handler_9.c
bt_send_enabled	bt_send_enabled.c
handle_ancs_operation	handle_ancs_operation.c
handle_message_enqueue	handle_message_enqueue.c
bt_receive_cb	bt_receive_cb.c
handle_message_dequeue	handle_message_dequeue.c
copy_data_structure	copy_data_structure.c
get_bluetooth_manager	get_bluetooth_manager.c
initialize_data_structure	initialize_data_structure.c
